ref_id_side,route,count
1004929728R,4202,1
1004929729L,4202,2
1004929730L,4202,3
1004929731L,4202,4
1004929731R,4202,5
1004929732L,4202,3
1016208671R,1201,5
1016257355L,5201,3
1016257355R,5201,2
1049844567R,4201,2
105616796L,1203,4
105616796R,1203,1
105616797L,1203,6
105616797R,1203,8
105616798L,1203,1
105616798R,1203,7
105631315R,2203,8
105631957L,1203,2
105631957R,1203,4
105631959L,1203,1
105631959R,1203,2
105638304R,2203,4
105638305L,2203,4
105638305R,2203,1
105638306L,2203,7
105638306R,2203,6
1061945097R,3202,1
1061959831R,5201,2
1061960390R,2202,6
1061970322L,1202,9
1061970322R,1202,5
1061973057L,2203,3
1061973065L,2203,2
1061973066L,2203,4
1061975252R,5202,1
1061975256R,5202,1
1061975257R,5202,1
1061987574R,4201,2
1061987575R,4201,1
1061987743R,3201,10
1061987745L,3201,4
1061995431L,3202,5
1061995432L,3203,1
1061995435L,3202,1
1061995436L,3203,1
1061995437L,3203,1
1061995440R,3202,3
1062041481R,1201,1
1062429670R,1201,4
1062429671R,1201,7
1067496217L,3203,5
1067496217R,3203,2
1067623174L,2202,1
1067623175L,2202,4
1067623175R,2202,4
1079983860L,3202,15
1079983860R,3202,13
1079983861L,3202,1
1085084989L,2203,1
1085084990L,2203,5
1113005545R,1201,6
1113005549L,1201,5
1113005549R,1201,5
1113006907L,3203,1
1113006907R,3203,3
1113006909R,3203,1
1113006913R,3203,2
1113006925L,1201,2
1113006926L,1201,2
112009719R,3201,1
112009720L,3201,2
112009720R,3201,1
112009722L,3201,1
112009722R,4202,1
112009723R,3201,4
1128743201R,4201,2
1134739208L,4201,3
1134739208R,4201,3
1134739209L,4201,2
1134739209R,4201,5
1134739211R,4201,1
1134739212R,4201,1
1147298015L,2202,8
1147298015R,2202,6
1147298016L,2202,16
1147298016R,2202,12
1147298017L,2202,1
1147298017R,2202,1
1147304519L,3202,1
1147304520L,3202,3
1147304520R,3202,8
1147304521L,3202,1
1147304525R,3203,1
1147304526R,3203,1
1147304529R,4201,1
1147304531L,4201,1
1147304531R,4201,1
1147304532L,4201,25
1147304533R,4201,7
1149165200L,5202,4
1149165201L,5202,7
1149165202L,5202,5
1149165203L,5202,1
1164370559L,3202,1
1164879750L,2202,1
1164879751L,2202,2
1164879752L,2202,1
1164879756L,2202,1
1164880068R,2202,8
1164880069R,2202,1
116921046L,1203,5
116921046R,1203,4
116921047L,1203,2
116921047R,1203,4
116921048L,1203,3
116921049L,1203,6
116921049R,1203,6
1172978896L,2201,8
1172978896R,2201,9
1172978897L,2201,2
1172978897R,2201,6
1177L,4201,4
1178R,4201,1
1186L,4203,6
1187L,4203,5
1187R,4203,3
1188L,4203,8
1188R,4203,2
120881844L,2202,3
120881844R,2202,1
120881845L,2202,3
120881845R,2202,3
120881847L,2202,1
120881848L,2202,15
120881848R,2202,6
120881849R,2202,2
120881850R,2202,3
120881857R,1201,1
120881858L,1201,3
120881858R,1201,3
120881859R,1201,3
120881860L,1201,3
120881860R,1201,3
120881861R,1201,1
120881862L,1201,4
120881862R,1201,3
120881863L,1201,10
120881864L,1201,1
120881864R,1201,2
120881865L,1201,10
120881866L,1201,2
120881866R,1201,2
120881867L,1201,3
120881868L,1201,2
120881869L,1201,2
120881869R,1201,3
120899075R,4202,1
120899076L,4202,1
120899076R,4202,1
120899077L,4202,14
120899077R,4202,17
120899078L,4202,11
120899078R,4202,13
120899079L,4202,7
120899079R,4202,8
120899080L,4202,4
120899080R,4202,1
120899081L,4202,7
120899081R,4202,4
120899082L,4202,4
120899082R,4202,6
120899083L,4202,2
120899083R,4202,4
120899084L,4202,1
120899084R,4202,3
120899085L,4202,1
120899085R,4202,4
120899087L,4202,4
120899087R,4202,3
120899343L,5201,2
120899343R,5201,1
120899344L,5201,1
120899345L,5201,6
120899345R,5201,2
120899346L,5201,5
120899346R,5201,2
120899347L,5201,5
120899347R,5201,2
120899348L,5201,5
120899348R,5201,8
120899349L,5201,5
120899349R,5201,3
120899350L,5201,11
120899350R,5201,10
120899352R,5201,1
120899353L,5201,3
120899354L,5201,10
120899354R,5201,11
120899355L,5201,6
120899355R,5201,4
120899356L,5201,3
120899356R,5201,1
120899357L,5201,8
120899357R,5201,9
120899358L,5201,3
120899358R,5201,3
120899359L,5201,7
120899359R,5201,9
120899360R,5201,1
120899361L,5201,2
120899361R,5201,2
120899362R,5201,2
120899363L,5201,2
120899363R,5201,2
120899364R,5201,2
120899365L,5201,2
120899365R,5201,2
120899366R,5201,3
120899367R,5201,2
120899368L,5201,2
120899368R,5201,2
120899369L,5201,3
120899369R,5201,1
120899370L,5201,2
120899370R,5201,2
120899371L,5201,3
120899372L,5201,2
120899372R,5201,2
120899373L,5201,2
120899374L,5201,2
120899374R,5201,2
120899375L,5201,1
120899376L,5201,2
120899377L,5201,2
120899377R,5201,2
120903578L,2201,1
120903578R,2201,2
120903579L,2203,8
120903579R,2203,6
120909947L,3202,1
120909948L,3202,2
127807787L,4202,3
127807787R,4202,3
127807954L,1203,3
127807954R,1203,3
127818528L,3203,2
127818528R,3201,3
127818538L,2202,2
127818538R,2202,3
127818912R,1201,4
127819259L,5202,7
127820754L,1201,1
127820754R,1201,2
127828153R,5201,4
127829058L,4202,3
127829058R,4202,5
127829059L,4202,5
127829059R,4202,7
127829060L,4202,1
127829218L,4203,6
127829247R,2202,2
127829253R,2202,1
127829262L,1203,5
127829262R,1203,5
127829287R,1202,1
127846119L,3203,2
127846120L,3203,8
127846120R,3203,2
127846121L,3203,3
127846121R,3203,4
1323L,4201,4
1323R,4201,2
1355R,4203,3
1356L,4203,2
1357R,4203,3
1885L,3202,1
1887L,3202,1
2040L,3202,4
2040R,3202,2
2042R,3202,2
2264R,4201,4
2265L,4201,2
23693931L,3203,4
23694003L,2203,6
23694003R,2203,6
23694020L,3203,14
23694020R,3203,9
23694092L,1202,2
23694145L,3202,8
23694145R,3202,7
23694200R,5202,4
23694210L,2201,10
23694210R,2201,10
23694211L,2201,14
23694211R,2201,10
23694495L,3202,1
23694495R,3202,1
23694497L,3202,2
23694497R,3202,2
23694498L,3202,11
23694498R,3202,12
23694499L,3202,2
23694499R,3202,5
23694580L,5203,2
23694580R,5203,2
23694613L,5203,4
23694613R,5203,3
23694614L,5203,4
23694678L,4202,7
23694678R,4202,5
23694684L,1202,6
23694684R,1202,6
23694694L,4203,2
23694694R,4203,1
23694696L,4203,1
23694696R,4203,1
23694697L,4203,5
23694697R,4203,6
23694698L,4203,7
23694698R,4203,5
23694709L,2203,13
23694709R,2203,14
23694780L,5201,3
23694780R,5201,3
23694973L,1202,2
23694973R,1202,3
23695123L,5203,7
23695123R,5203,10
23695258L,2201,5
23695258R,2201,6
23695259L,2201,1
23695259R,2201,3
23695260L,2202,2
23695260R,2202,1
23695261L,2202,2
23695261R,2202,1
23695432R,4203,4
23695510L,3201,6
23695510R,3201,8
23695552L,2201,3
23695553L,2201,1
23695553R,2201,1
23695554L,2201,10
23695554R,2201,10
23695555L,2201,10
23695555R,2201,10
23695557L,2201,4
23695557R,2201,5
23695558L,2201,6
23695558R,2201,8
23695708L,3202,17
23695708R,3202,12
23695879L,3202,17
23695879R,3202,16
23696017L,1202,9
23696017R,1202,6
23696018L,1202,5
23696018R,1202,4
23696310L,2201,6
23696310R,2201,3
23696312L,2202,19
23696312R,2202,18
23696370L,5202,15
23696370R,5202,18
23696605L,1202,3
23696605R,1202,2
23696652L,5201,3
23696652R,5201,4
23696653L,2201,16
23696653R,2201,11
23696732L,5203,4
23696732R,5203,7
23696733L,5203,3
23696733R,5203,2
23696734L,5203,1
23696735L,5203,7
23696739L,2202,1
23696863L,3201,3
23696863R,3201,4
23696864L,3201,3
23696864R,3201,5
23696865L,3201,3
23696865R,3201,4
23696866L,3201,3
23696866R,3201,4
23696867L,3201,3
23696867R,3201,6
23696868L,3201,3
23696868R,3201,4
23696869L,3201,4
23696869R,3201,5
23696870L,3201,4
23696870R,3201,6
23696871L,3201,4
23696871R,3201,5
23696915L,4203,9
23696915R,4203,4
23696916R,4203,1
23696917L,4203,4
23696917R,4203,2
23696918L,4203,3
23696919R,4203,1
23696920L,4203,6
23696920R,4203,4
23696923L,2202,1
23696923R,4203,2
23696924L,2202,1
23696924R,4203,1
23696925L,2202,1
23696925R,4203,2
23696926L,2202,1
23697066R,4203,1
23697067L,4203,1
23697067R,4203,1
23697069L,4203,1
23697069R,4203,1
23697070R,4203,2
23697072L,4203,4
23697073L,4203,8
23697073R,4203,7
23697161R,1203,4
23697162R,1203,2
23697163R,1203,3
23697164L,1203,4
23697164R,1203,6
23697166L,4203,4
23697166R,4203,3
23697167L,4203,3
23697167R,4203,1
23697171R,2202,4
23697237L,5203,4
23697237R,5203,6
23697317L,2202,3
23697317R,2202,2
23697318L,2202,1
23697318R,2202,2
23697355R,3203,1
23697441L,3201,17
23697441R,3201,14
23697587L,2201,3
23697587R,2201,3
23697674L,5201,8
23697674R,5201,10
23697722L,1202,3
23697722R,1202,5
23697828L,1203,1
23697828R,2202,1
23697895L,1202,1
23697896L,1202,5
23697896R,1202,3
23697939L,4201,1
23697941L,4201,1
23697946L,4201,4
23697946R,4201,1
23698001L,4203,7
23698001R,4203,6
23698027L,5203,3
23698027R,5203,3
23698161L,5203,5
23698161R,5203,3
23698162R,5203,4
23698163L,5203,4
23698188L,5203,4
23698189L,5203,2
23698269L,2203,8
23698269R,2203,8
23698286L,5203,5
23698286R,5203,6
23698288L,5203,5
23698288R,5203,3
23698349L,1203,7
23698349R,1203,7
23698350L,1203,3
23698350R,1203,7
23698351L,1202,7
23698351R,1202,7
23698407L,2202,4
23698407R,4203,6
23698408R,2202,3
23698409L,2202,4
23698409R,4203,4
23698413L,4203,8
23698413R,4203,4
23698414L,4203,4
23698414R,4203,6
23698415L,4203,5
23698415R,4203,2
23698416L,4203,3
23698416R,4203,13
23698417L,4203,2
23698417R,4203,7
23698418L,4203,2
23698418R,4203,4
23698419L,4203,2
23698419R,4203,8
23698467L,3202,3
23698467R,3202,3
23698515L,1202,3
23698515R,1202,1
23698516L,1202,10
23698516R,1202,12
23698517L,1202,1
23698762L,1201,13
23698762R,1201,12
23698763L,1201,9
23698763R,1201,8
23698788R,1201,1
23698836L,2203,11
23698836R,2203,13
23699011L,2201,3
23699011R,2201,6
23699012L,2201,3
23699012R,2201,5
23699016L,2201,8
23699016R,2201,11
23699063L,4201,3
23699063R,4201,2
23699245L,3203,5
23699245R,3203,9
23699257L,2201,9
23699257R,2201,6
23699270L,1202,7
23699270R,1202,7
23699396R,2201,2
23699402L,2203,2
23699402R,2203,5
23699403L,2203,4
23699403R,2203,1
23699404L,2203,1
23699404R,2203,2
23699405L,2203,1
23699405R,2203,3
23699628L,4203,11
23699628R,4203,10
23699629L,4203,4
23699629R,4203,4
23699632R,2202,1
23699633L,2202,8
23699633R,2202,1
23699634L,2202,5
23699634R,2202,6
23699635L,2202,3
23699636R,1203,4
23699639L,1203,1
23699792L,5202,6
23699792R,5202,6
23699793L,5202,2
23699793R,5202,5
23699828L,1201,2
23699829L,1201,1
23699830L,1201,1
23699830R,1201,1
23699831L,1201,5
23699831R,1201,3
23699832L,1201,1
23699858L,3202,1
23699858R,3202,2
23699859L,3202,4
23699859R,3202,7
23699862L,3202,3
23699862R,3202,2
23699863R,3202,1
23699865L,3202,6
23699865R,3202,6
23699910R,1202,1
23699980L,3202,15
23699980R,3202,13
23700007L,5201,3
23700007R,5201,5
23700008L,5201,1
23700008R,5201,4
23700012L,5203,3
23700012R,5203,3
23700013R,5203,1
23700041L,3201,8
23700041R,3201,6
23700063L,1202,3
23700063R,1202,2
23700079L,4202,3
23700079R,4202,3
23700162L,3201,7
23700162R,3201,7
23700170L,2201,3
23700170R,2201,4
23700171L,2201,5
23700171R,2201,6
23700367L,4202,12
23700367R,4202,11
23700518L,4203,14
23700518R,4203,13
23700682L,4203,14
23700682R,4203,12
23700683L,4203,9
23700683R,4203,8
23700706R,1202,4
23700708L,1202,3
23700708R,1202,1
23700756L,4203,7
23700756R,4203,5
23700841L,3202,4
23700841R,3202,9
23700926L,3201,3
23700926R,3201,1
23700932L,3201,9
23700932R,3201,9
23701041L,4202,9
23701041R,4202,6
23701042R,4202,1
23701043L,4202,5
23701043R,4202,4
23701045L,4202,1
23701045R,4202,1
23701050R,3202,4
23701051L,3202,3
23701051R,3202,4
23701166L,1202,17
23701166R,1202,19
23701167L,1202,2
23701167R,1202,1
23701182L,1201,4
23701182R,1201,8
23701185R,1202,1
23701245L,5201,3
23701245R,5201,3
23701246L,5201,3
23701246R,5201,2
23701247R,5201,3
23701253L,5201,4
23701253R,5201,1
23701266L,4202,4
23701266R,4202,2
23701267L,4202,6
23701267R,4202,2
23701358L,1201,10
23701358R,1201,8
23701359L,1201,9
23701359R,1201,5
23701367R,5203,2
23701368L,5201,9
23701368R,5201,7
23701412L,4203,4
23701412R,4203,5
23701413L,2202,4
23701413R,2202,4
23701414L,2202,5
23701414R,2202,7
23701415R,2202,1
23701538L,3203,4
23701538R,3201,3
23701539L,3203,4
23701539R,3201,3
23701541L,3203,5
23701541R,3201,3
23701542L,3203,6
23701542R,3201,3
23701543L,3203,3
23701543R,3201,3
23701544L,3203,5
23701544R,3201,3
23701545L,3203,5
23701545R,3201,3
23701546L,3203,4
23701546R,3201,3
23701567R,3203,3
23701568L,3203,1
23701568R,3203,3
23701569L,3203,8
23701569R,3203,9
23701848L,2201,8
23701848R,2201,8
23701857R,2201,1
23701858R,2201,1
23701859L,2203,1
23701859R,2203,4
23701860L,2203,2
23701860R,2203,5
23701861L,2203,11
23701861R,2203,10
23701862L,2203,2
23701862R,2203,4
23701863L,2203,2
23701863R,2203,2
23701864L,2203,12
23701864R,2203,15
23701865R,2203,4
23701866R,2203,3
23701999L,4203,1
23701999R,4203,1
23702029L,5201,2
23702029R,5201,2
23702030R,5201,1
23702031L,5201,1
23702031R,5201,1
23702032L,5201,1
23702032R,5201,1
23702033L,5201,6
23702033R,5201,5
23702037L,5201,3
23702037R,5201,3
23702038L,2202,4
23702046L,2202,7
23702046R,2202,5
23702047L,2202,8
23702047R,2202,7
23702231L,1201,10
23702231R,1201,8
23702279L,1201,5
23702279R,1201,2
23702281L,2201,3
23702281R,2201,6
23702361L,4203,2
23702361R,4203,2
23702467L,2203,2
23702467R,2203,1
23702468L,2203,4
23702469L,2203,3
23702470L,2203,3
23702497L,1202,22
23702497R,1202,24
23702539R,4201,3
23702540L,4201,3
23702540R,4201,3
23702542L,4201,10
23702542R,4201,9
23702678L,2203,3
23702678R,2203,4
23702680R,2203,2
23702694L,5202,7
23702694R,5202,5
23702769L,3201,1
23702809R,5203,3
23702810R,5203,3
23702887R,5202,9
23702948L,2202,7
23702948R,2202,8
23702949L,2202,18
23702949R,2202,18
23703061R,3201,4
23703062R,3201,3
23703063R,3203,3
23703064L,3203,3
23703064R,3203,6
23703065R,3201,3
23703066L,3201,4
23703066R,3201,4
23703107L,3202,6
23703107R,3202,8
23703111L,3202,6
23703111R,3202,8
23703220L,2201,4
23703221L,2201,4
23703222L,2201,4
23703223L,2202,2
23703223R,2202,2
23703226L,2202,1
23703226R,2202,5
23703491L,3203,4
23703491R,3203,4
23703717R,1201,4
23703718L,1203,9
23703718R,1203,11
23703738L,2202,4
23703739L,2202,5
23703883L,5201,4
23703883R,5201,4
23703905L,1202,7
23703905R,1202,6
23703906L,1202,9
23703906R,1202,9
23704021R,4203,9
23704022R,4203,10
23704023L,2202,2
23704023R,2202,1
23704026L,2202,1
23704027R,2202,2
23704028L,2202,1
23704028R,2202,1
23704049L,4201,5
23704049R,4201,5
23704254L,3202,4
23704254R,3202,4
23704255R,3202,1
23704256L,3202,1
23704454L,5203,6
23704454R,5203,6
23704505L,4202,3
23704505R,4202,5
23704548R,4201,1
23704564R,3203,4
23704587L,1202,6
23704588L,1202,3
23704589L,1202,2
23704631L,2201,2
23704631R,2201,4
23704632L,2201,4
23704632R,2201,1
23704688L,3203,2
23704688R,3203,1
23704689L,3203,3
23704689R,3203,3
23704805L,1202,15
23704805R,1202,15
23704903L,1202,9
23704903R,1202,9
23704904L,1202,9
23704904R,1202,8
23704919L,1202,5
23704919R,1202,2
23704920L,1202,1
23704920R,1202,1
23704921L,2202,5
23704921R,2202,4
23704923L,5201,10
23704923R,5201,10
23704924L,5203,8
23704924R,5203,7
23704950L,4202,1
23704950R,4202,1
23705066L,5203,2
23705066R,5203,3
23705338L,4201,16
23705338R,4201,13
23705339L,4201,2
23705339R,4201,3
23705537R,5203,3
23705538L,5203,1
23705539L,5203,3
23705692L,2202,1
23705692R,2202,2
23705693L,2202,2
23705693R,2202,5
23705797L,3202,5
23705797R,3202,6
23705798L,3202,6
23705798R,3202,5
23705820L,1203,2
23705820R,1203,3
23705821L,1203,2
23705821R,1203,3
23705822L,1203,3
23705822R,1203,5
23705823L,1203,4
23705823R,1203,4
23705826L,1201,1
23705826R,1201,1
23705827R,1201,1
23705877L,3203,8
23705877R,3203,6
23705915L,1201,3
23705915R,1201,3
23705994L,2201,11
23705994R,2201,10
23706000R,3202,3
23706058L,1201,3
23706058R,1201,2
23706061L,2203,2
23706061R,2203,3
23706087L,2201,8
23706087R,2201,8
23706110L,5201,4
23706110R,5203,2
23706111R,5201,3
23706113R,5203,1
23706117R,5203,4
23706118L,5203,5
23706118R,5203,5
23706183L,3203,8
23706183R,3203,7
23706184R,3203,3
23706208L,3201,2
23706208R,3201,1
23706314L,2203,11
23706314R,2203,12
23706418L,1202,9
23706418R,1202,12
23706419L,1202,3
23706419R,1202,6
23706420L,1202,4
23706420R,1202,4
23706421L,1202,6
23706421R,1202,2
23706620L,5201,6
23706620R,5201,6
23706623L,4203,5
23706623R,4203,6
23706801R,3201,3
23706888R,5203,1
23706890L,5202,7
23706890R,5202,6
23707005R,4202,1
23707114L,2203,3
23707115L,2203,2
23707115R,2203,6
23707116R,2203,4
23707350L,3202,1
23707350R,3202,2
23707365L,4203,3
23707365R,4203,2
23707422L,1202,8
23707422R,1202,7
23707423R,1202,4
23707424R,1202,4
23707425L,1202,1
23707425R,1202,2
23707428L,1202,3
23707428R,1202,3
23707444L,2201,2
23707444R,2201,2
23707449L,2201,6
23707449R,2201,5
23707450L,2201,4
23707450R,2201,2
23707453L,2201,4
23707453R,2201,2
23707454L,2201,3
23707454R,2201,1
23707455L,2201,4
23707455R,2201,2
23707456L,2201,2
23707456R,2201,2
23707477L,1203,8
23707477R,1203,5
23707479L,1203,6
23707479R,1203,2
23707483L,3202,3
23707483R,3202,4
23707563R,5201,1
23707805L,1202,2
23707805R,1202,3
23707911L,4203,2
23707911R,4203,5
23707912L,4203,3
23707912R,4203,5
23707913L,4203,2
23707913R,4203,4
23707914R,4203,5
23708028L,2201,6
23708028R,2201,5
23708064L,1202,13
23708130L,4203,8
23708130R,4203,10
23708131L,4203,2
23708131R,4203,3
23708133R,4203,2
23708134L,4203,12
