ref_id_side,route,count
23708134R,4203,11
23708135L,1203,1
23708135R,1203,3
23708136L,1203,1
23708136R,1203,5
23708137L,1203,2
23708137R,1203,3
23708138L,1203,3
23708138R,1203,2
23708139L,1203,3
23708139R,1203,5
23708140L,4203,2
23708140R,4203,1
23708141L,4203,3
23708141R,4203,2
23708145L,2202,4
23708145R,2202,4
23708146L,2202,3
23708146R,2202,3
23708338L,3202,2
23708339L,3202,1
23708422L,1201,7
23708422R,1201,1
23708519R,1203,4
23708520R,1203,2
23708614R,4202,8
23708615R,4202,4
23708728L,2201,10
23708728R,2201,7
23708731L,2201,2
23708732L,2201,3
23708732R,2201,1
23708762R,3203,8
23708764L,3201,10
23708764R,3201,9
23708866L,5202,1
23708866R,5202,3
23708875L,5202,7
23708875R,5202,7
23708913L,3203,8
23708913R,3203,11
23708914L,3203,10
23708914R,3203,10
23708978L,1202,1
23708978R,1202,4
23708979L,1202,2
23708979R,1202,1
23708980L,1202,1
23708980R,1202,1
23708981L,1202,4
23708998L,1203,5
23708998R,1203,6
23708999L,1203,7
23708999R,1203,8
23709000L,1203,8
23709000R,1203,9
23709004R,1202,5
23709005R,1202,2
23709006L,1202,2
23709006R,1202,4
23709162L,4202,2
23709162R,4202,4
23709163L,4202,2
23709163R,4202,1
23709165L,4202,3
23709165R,4202,2
23709283L,3202,5
23709283R,3202,5
23709490L,2202,9
23709490R,2202,8
23709491L,2202,19
23709491R,2202,18
23709499R,3202,3
23709500L,3202,5
23709500R,3202,3
23709608L,2203,13
23709608R,2203,13
23709656L,2202,3
23709662L,2202,3
23709662R,2202,5
23709663L,2202,6
23709663R,2202,4
23709664L,2202,9
23709664R,2202,10
23709778L,3202,2
23709841L,4203,4
23709841R,4203,4
23709944L,4201,2
23710028L,3201,11
23710028R,3201,12
23710029L,3201,4
23710030L,3201,4
23710035L,1201,1
23710035R,1201,49
23710036L,1201,2
23710036R,1201,1
23710060L,5201,4
23710060R,5201,2
23710196L,3203,10
23710196R,3203,12
23710218L,1203,6
23710218R,1203,7
23710221L,1203,4
23710221R,1203,8
23710223L,1203,9
23710223R,1203,7
23710225L,1203,8
23710225R,1203,10
23710227L,1203,4
23710227R,1203,4
23710338L,1203,2
23710338R,1203,2
23710341L,1203,2
23710341R,1203,3
23710342L,1203,5
23710342R,1203,2
23710344L,1202,3
23710344R,1202,9
23710418L,3202,4
23710421R,3202,3
23710422R,3202,1
23710516L,5201,7
23710516R,5201,6
23710540L,4203,2
23710540R,4203,2
23710555L,4203,7
23710555R,4203,4
23710556L,4203,2
23710556R,4203,2
23710557L,4203,2
23710557R,4203,3
23710558L,4203,3
23710558R,4203,2
23710559L,4203,1
23710559R,4203,3
23710560L,4203,8
23710560R,4203,8
23710619L,2203,2
23710619R,2203,3
23710632L,3201,10
23710632R,3201,10
23710653L,2203,7
23710653R,2203,8
23710773L,5201,4
23710773R,5201,4
23710780L,1201,3
23710780R,1201,5
23710818L,1203,7
23710818R,1203,9
23710819L,1203,7
23710819R,1203,7
23710820L,1203,8
23710820R,1203,7
23710821L,1203,8
23710821R,1203,6
23710822L,1203,8
23710822R,1203,9
23710823L,1203,5
23710823R,1203,2
23710868L,2202,2
23710870L,2202,1
23710870R,2202,7
23710871L,2202,1
23710871R,2202,8
23710874L,2202,3
23710874R,2202,4
23710875L,4202,12
23710875R,4202,12
23710933L,1202,3
23710933R,1202,4
23710934L,1202,2
23710934R,1202,2
23710935L,1202,4
23710935R,1202,6
23711037L,2203,20
23711090L,2203,5
23711090R,2203,1
23711120R,3201,2
23711122L,2203,6
23711122R,2203,6
23711207L,3201,10
23711207R,3201,16
23711351L,1202,2
23711351R,1202,3
23711509L,3202,3
23711509R,3202,2
23711615L,5202,6
23711616L,5202,3
23711792L,5201,3
23711792R,5201,4
23711924L,3203,1
23711925R,3203,1
23711931R,3202,4
23711932L,3202,2
23711932R,3202,13
23711933R,3202,3
23711992L,1202,2
23711995L,3202,3
23711995R,3202,3
23712246R,3202,1
23712332L,1202,2
23712332R,1202,2
23712363L,2203,1
23712363R,2203,1
23712366L,2203,1
23712440L,4202,3
23712440R,4202,4
23712606L,3202,5
23712606R,3202,10
23712776L,4202,13
23712776R,4202,9
23712777L,4202,6
23712777R,4202,6
23712822L,4202,11
23712822R,4202,6
23712826L,3201,13
23712826R,3201,12
23712941L,4202,1
23712946L,4202,4
23712946R,4202,3
23712948L,4202,3
23712948R,4202,1
23712950L,4202,4
23712950R,4202,5
23712951L,3201,1
23712951R,3201,12
23712952L,3201,8
23712952R,3201,8
23712953R,3203,1
23712954L,3203,22
23712954R,3203,13
23712959R,4202,5
23712960R,4202,5
23712988L,4202,7
23712988R,4202,8
23712989R,4202,4
23712990R,4202,5
23713017L,3201,8
23713017R,3201,9
23713018L,4202,1
23713018R,4202,3
23713038L,3201,1
23713039L,3201,7
23713039R,3201,7
23713040L,3203,2
23713040R,3203,1
23713041L,3203,3
23713041R,3203,7
23713042L,3201,5
23713042R,3201,5
23713064L,4202,8
23713064R,4202,8
23713165L,4201,4
23713165R,4201,6
23713310R,4201,4
23713311L,4201,1
23713311R,4201,7
23713776L,5202,24
23713776R,5202,21
23713807L,5203,8
23713807R,5203,8
23713808L,5203,9
23713808R,5203,13
23713849L,4203,2
23713849R,4203,6
23713850L,4203,2
23713850R,4203,5
23713920L,4201,22
23713920R,4201,16
23713996L,4203,5
23713996R,4203,7
23714000L,2202,4
23714000R,2202,5
23714001L,2202,5
23714001R,2202,5
23714027L,3203,4
23714027R,3203,3
23714028L,3202,3
23714029L,3202,7
23714029R,3202,3
23714119R,2203,3
23714120L,5201,1
23714120R,5201,1
23714121L,5201,1
23714121R,5201,2
23714122L,5201,1
23714122R,5201,1
23714123L,5201,3
23714123R,5201,3
23714124L,5201,5
23714124R,5201,4
23714157L,1203,5
23714157R,1203,2
23714158L,1203,1
23714158R,1203,1
23714187L,1202,9
23714187R,1202,9
23714188L,1202,8
23714188R,1202,8
23714189R,1202,1
23714217L,2202,4
23714217R,2202,4
23714218L,2202,3
23714218R,2202,4
23714219L,1203,5
23714219R,1203,3
23714220L,1203,4
23714220R,1203,5
23714305R,2203,2
23714322L,3203,9
23714322R,3203,11
23714324R,3203,2
23714338R,1202,1
23714354R,2201,3
23714355R,2203,1
23714356R,2203,11
23714360R,2203,12
23714496L,2202,1
23714496R,2202,3
23714522L,1201,5
23714522R,1201,3
23714555L,2201,14
23714555R,2201,11
23714793R,4202,2
23714794R,4202,3
23714977L,5201,5
23714977R,5201,6
23715135L,5203,3
23715135R,5203,6
23715155R,5202,10
23715156L,5202,4
23715156R,5202,3
23715181L,5201,6
23715181R,5201,11
23715202L,5202,2
23715202R,5202,7
23715229L,3202,10
23715229R,3202,4
23715230L,3202,5
23715354L,3203,4
23715354R,3203,1
23715415R,4202,1
23715533L,1202,3
23715533R,1202,4
23715538L,3202,3
23715539L,3202,5
23715541L,3202,3
23715543L,3202,2
23715543R,3203,1
23715544R,3203,5
23715545R,3203,1
23715547L,3202,1
23715550L,3203,9
23715550R,3203,8
23715553L,3203,9
23715553R,3203,18
23715654L,1202,21
23715654R,1202,23
23715818L,5203,2
23715842L,2201,7
23715842R,2201,7
23715843L,2201,13
23715843R,2201,14
23715844L,2201,4
23715845R,2201,4
23715846R,2201,4
23715847L,2203,8
23715847R,2203,10
23715848L,2203,4
23715911L,2202,15
23715911R,2202,21
23715914L,4202,4
23715914R,4202,4
23715915L,4202,2
23715916L,4202,2
23715916R,4202,10
23715917L,4202,3
23715917R,4202,3
23715919L,4201,2
23716068L,1201,7
23716068R,1201,2
23716069L,1201,6
23716069R,1201,4
23716070L,1201,3
23716366L,3201,11
23716366R,3201,11
23716375L,4203,13
23716375R,4203,15
23716376L,4203,4
23716376R,4203,4
23716563L,2202,4
23716563R,2202,4
23716571L,3202,1
23716571R,3202,3
23716573R,3202,3
23716578L,4203,5
23716578R,4203,6
23716579L,4203,12
23716579R,4203,11
23716580L,2202,2
23716581L,4203,7
23716581R,4203,6
23716582R,4203,9
23716583L,2202,2
23716583R,2202,1
23716584R,2202,2
23716585R,2202,1
23716604L,1203,4
23716604R,1203,4
23716605L,1203,4
23716605R,1203,4
23716608L,1203,2
23716609L,1203,1
23716610L,1201,3
23716610R,1201,4
23716611L,1201,1
23716611R,1201,2
23716612L,1201,2
23716612R,1201,4
23716615L,2202,6
23716619R,2202,1
23716621L,5201,2
23716621R,5201,1
23716622L,5201,14
23716622R,5201,25
23716627L,5202,12
23716627R,5202,16
23716820L,3201,9
23716820R,3201,9
23716827L,4202,11
23716827R,4202,18
23716828L,4202,7
23716828R,4202,6
23716851L,4202,13
23716851R,4202,13
23716876L,2203,2
23716876R,2203,3
23716877L,2203,2
23716877R,2203,5
23716878L,2203,2
23716878R,2203,3
23716879L,2203,13
23716879R,2203,13
23717036L,3201,5
23717036R,3201,5
23717121L,5203,2
23717121R,5203,5
23717122L,5203,2
23717122R,5203,3
23717123L,5203,1
23717123R,5203,5
23717200L,5203,2
23717200R,5203,2
23717275L,5203,8
23717275R,5203,8
23717347R,4201,2
23717451R,3202,4
23717452R,3202,5
23717455R,3202,1
23717457R,3202,8
23717498R,3201,11
23717499R,3201,6
23717612L,5202,4
23717612R,5202,2
23717613L,5202,9
23717613R,5202,10
23717699R,4201,24
23717734L,2203,6
23717734R,2203,6
23717830L,4202,2
23717830R,4202,1
23717983L,5203,8
23717983R,5203,5
23717996L,3201,1
23717996R,3201,2
23718032L,3202,11
23718032R,3202,4
23718062L,2203,12
23718062R,2203,9
23718092L,5201,7
23718092R,5201,7
23718101L,4203,1
23718102L,4203,5
23718102R,4203,5
23718105L,2202,3
23718105R,2202,4
23718106L,2202,5
23718106R,2202,4
23719775L,4201,6
23719775R,4201,41
23719828R,4201,12
23719829L,3201,4
23719830L,3201,2
23719831L,3201,1
23719831R,3201,3
23719832R,3201,2
23719833L,3201,1
23719833R,3201,4
23719834L,3201,6
23719834R,3201,5
23719840R,4202,1
23719841R,4202,15
23719842L,4202,4
23719842R,4202,8
23719845L,4202,13
23719845R,4202,7
23719929R,5203,2
23719930L,5203,1
23719930R,5203,4
23719932L,5203,1
23719933L,5203,5
23719933R,5203,5
23719934L,5203,2
23719934R,5203,1
23719936L,5203,4
23719936R,5203,4
23719937L,5203,2
23719937R,5203,4
23719938L,5203,4
23719938R,5203,8
23719939L,5203,9
23719939R,5203,9
23719941L,5203,10
23719941R,5203,7
23719957L,1203,9
23719957R,1203,8
23719958R,1203,6
23719959L,1203,11
23719959R,1203,5
23719960L,1203,1
23719960R,1203,4
23719962L,3202,1
23719962R,3202,1
23719964L,3203,7
23720009L,3201,9
23720009R,3201,3
23720010R,3201,1
23720013L,2203,1
23720013R,2203,7
23724723L,2201,2
23724723R,2201,3
23724787R,5203,4
23724788R,5203,1
23724789L,5203,5
23724789R,5203,2
23724931R,5202,5
23724937L,5203,1
23724937R,5203,2
23724964L,5202,1
23725121R,4202,2
23725122R,4202,3
23725123R,4202,1
23725229L,3203,8
23725229R,3203,3
23725253L,3201,1
23725255L,3201,1
23725567R,3201,1
23726473L,2201,4
23726473R,2201,5
23726474L,2201,10
23726474R,2201,9
23726868R,4203,1
23726953L,4201,1
23726954R,4201,1
23726956L,5201,5
23726956R,5201,8
23726958L,4203,2
23726958R,4203,4
23727072L,5203,3
23727072R,5203,3
23727073L,3202,2
23727075L,3203,4
23727356L,4203,7
23727356R,4203,8
23728791L,5203,7
23728791R,5203,8
23728792L,5203,9
23728792R,5203,7
23728793L,5203,4
23728794L,5203,3
23728794R,5203,1
23728795L,5203,3
23729039L,5201,2
23729039R,5201,7
23729877L,5202,11
23729877R,5202,7
23729878L,5202,4
23729878R,5202,1
23729879L,5202,3
23730052L,4201,12
23730052R,4201,14
23730053L,4201,8
23730053R,4201,13
23730056L,4201,9
23730056R,4201,12
23730058L,4201,9
23730058R,4201,8
23730059L,4201,3
23730169L,5202,3
23730169R,5202,4
23730173L,3202,3
23730180L,2201,12
23730180R,2201,7
23730184L,5203,8
23730184R,5203,12
23730185L,2201,1
23730185R,2201,3
23730421L,5202,7
23730421R,5202,3
23730422L,5202,3
23730645L,1201,1
23730646L,1201,10
23730646R,1201,3
23731666L,3201,4
23731666R,3201,3
23731670L,2203,4
23731671L,2203,10
23731672L,2203,1
23731672R,2203,6
23732190L,5203,2
23732190R,5203,5
23732191L,5203,6
23732191R,5203,4
23732192L,5203,1
23732192R,5203,2
23732193L,5203,4
23732194L,5203,3
23732194R,5203,4
23732195L,5203,7
23732195R,5203,4
23732196R,5203,5
23732197R,5203,3
23732198L,5203,4
23732198R,5203,3
23732199L,5203,2
23732199R,5203,5
23732433L,5201,5
23732434L,5201,7
23732434R,5201,14
23732435L,5201,7
23732435R,5201,7
23732436R,5201,6
23732437L,5201,2
23732437R,5201,7
23732438L,5201,7
23732438R,5201,8
23735457L,2203,3
23735457R,2203,5
23735458L,2203,5
23735458R,2203,1
23736251L,5202,4
23736251R,5202,4
23736252R,5202,2
23736253R,5202,8
23736254R,5202,11
23736256L,5202,1
23736256R,5202,1
23736259L,3203,4
23736259R,3203,3
23736275L,5202,5
23736275R,5202,2
23736276L,5202,15
23736276R,5202,19
23736277L,5202,2
23736277R,5202,1
23736278L,5202,1
23736279L,5202,2
23736279R,5202,1
23736280L,5202,4
23736280R,5202,8
23736281L,5202,13
23736281R,5202,12
23736282L,5202,16
23736282R,5202,7
23736285L,5202,5
23736285R,5202,13
23736286L,5202,1
23736286R,5202,4
23736323L,5202,5
23736323R,5202,9
23736324L,5202,4
23736324R,5202,5
23736325R,5202,2
23736958L,5201,2
23736959L,5201,4
23736959R,5201,2
23738669L,1202,2
23738669R,1202,2
23738671L,1201,5
23738671R,1201,5
23738674L,4203,15
23738674R,4203,14
23738675L,4203,8
23738675R,4203,8
23738679R,1202,4
23738680L,1202,4
23738680R,1202,2
23738820L,1202,1
23738820R,1202,3
23738821L,1202,2
23738821R,1202,2
23738822L,2203,6
23738824L,2201,11
23738824R,2201,15
23738827L,2201,6
23738827R,2201,5
23738834L,2202,7
23738834R,2202,3
23738835L,2202,19
23738835R,2202,18
23738839L,2201,7
23738839R,2201,6
23738841L,2201,10
23738841R,2201,10
23738842L,2201,7
23738842R,2201,9
23738843L,2201,9
23738843R,2201,12
23738844L,2203,18
23738844R,2203,17
23738845L,2203,3
23738846L,1202,5
23738846R,1202,3
23738847R,1202,3
23738848L,5201,6
23738848R,5201,5
23738850L,5201,5
23738850R,5201,9
23738851L,5201,7
23738851R,5201,7
23738855L,5202,1
23738858L,5203,12
23738858R,5203,12
23738859L,5203,8
23738859R,5203,3
23738860L,5203,8
23738860R,5203,8
23738861R,5203,4
23738862L,5203,7
23738862R,5203,8
23738865L,5203,6
23738865R,5203,3
23738899R,4202,4
23738900R,4202,3
23738901R,4202,3
23738902R,4202,5
23738903R,4202,3
23738904R,4202,2
23738905R,4202,1
23738910L,4202,4
23738911L,4202,5
23738912L,4202,4
23738913L,4202,4
23738914L,4202,4
23738915L,4202,13
23738915R,4202,13
23738916L,4202,5
23738916R,4202,5
23738918L,4202,13
23738921L,4202,16
23738921R,4202,15
23738922L,4202,17
23738922R,4202,15
23738923L,4202,18
23738923R,4202,17
23738924L,4202,6
23738924R,4202,18
23738925L,4202,10
23738925R,4202,9
23738926L,4202,10
23738926R,4202,11
23738927L,4202,9
23738927R,4202,10
23738928L,4202,9
23738928R,4202,9
23738930L,4202,10
23738930R,4202,9
23738932R,4202,1
23738934R,4202,8
23738936L,5202,3
23738937L,5202,1
23738938L,5202,1
23738939L,5202,1
23738942L,5202,7
23738943R,5202,5
23738944R,5202,5
23738945R,5202,4
23738947L,5202,12
23738947R,5202,11
23738949L,5202,12
23738949R,5202,12
23738950R,5202,1
23738952R,5202,2
23738953R,5202,1
23738954L,5202,12
23738954R,5202,5
23738955L,5202,3
23738956L,5202,3
23738956R,5202,1
23738957R,5202,1
23738958L,5202,10
23738958R,5202,10
23738959R,5202,4
23738960R,5202,3
23738961L,5202,11
23738961R,5202,11
23738962L,5202,12
23738962R,5202,12
23738963R,5202,4
23738964R,5202,4
23738965L,5202,2
23738965R,5202,4
23738966L,5202,5
23738966R,5202,4
23738967L,5202,3
23738967R,5202,5
23740613L,5202,7
23740613R,5202,9
23740615L,5202,17
23740615R,5202,25
23740616L,5202,1
23740616R,5202,4
23748340L,3203,1
23748341L,3203,7
23748341R,3203,4
23749160R,4202,6
23752689L,2202,5
23752714L,5201,4
23752714R,5201,3
23752728L,5201,3
23752728R,5201,3
23752729L,5201,4
23752729R,5201,2
23752732L,1202,7
23752732R,1202,4
23752734L,5201,5
23752921L,3201,1
23752928L,3201,9
23752928R,3201,5
23752930L,3203,4
23752930R,3203,5
23752931R,3203,2
23752932L,3203,2
23752932R,3203,3
23752933L,3203,4
23752933R,3203,5
23752934L,3203,5
23752934R,3203,5
23753043L,3203,5
23753043R,3203,5
23753044R,3203,4
23753045L,3203,7
23753045R,3203,8
23753046L,3203,1
23753046R,3203,3
23753049L,3203,5
23753049R,3203,4
23753051R,3203,7
23753062R,4202,3
23753063R,4202,4
23753067R,4202,3
23753069L,4202,6
23753069R,4202,3
23753072R,4202,1
23753073L,3203,5
23753104L,3203,6
23753104R,3203,4
23753106L,3203,1
23753106R,3203,2
23753107R,3203,1
23753108L,4202,11
23753108R,4202,12
23754848L,1201,8
23754850L,1201,3
23754850R,1201,3
23754851L,1201,8
23754851R,1201,7
23754852R,1201,1
23754853L,1201,6
23754853R,1201,6
23754854L,1201,6
23754854R,1201,6
23754855L,1201,2
23756425L,5203,4
23756425R,5203,3
23756426L,5203,6
23756426R,5203,5
23756427L,5203,14
23756427R,5203,12
23756428L,5203,8
23756428R,5203,10
23756429L,5203,5
23756429R,5203,3
23756430R,5203,1
23771150R,4201,1
23771152L,5203,5
23771153R,5203,3
23771211L,3202,10
23771211R,3202,2
23771213L,4201,9
23771277R,3201,3
23771279L,3201,4
23771282L,4201,12
23771282R,4201,9
23771284L,4202,9
23771284R,4202,9
23771287R,3202,1
23771650R,2202,2
23771651R,2202,1
23797263L,1201,4
23797263R,1201,3
23798749L,5201,1
23798749R,5201,3
23798751L,5203,5
23798751R,5203,9
23798754L,5203,4
23798754R,5203,7
23798755R,5203,5
23798757R,2201,5
23837719L,1201,12
23837719R,1201,11
23838615L,1202,1
23838615R,1202,3
23838618L,1202,1
23838620R,1202,3
23841050L,4201,5
23841290L,3203,5
23841290R,3203,4
24520750R,5201,2
24532523L,4203,10
24532523R,4203,11
24532524L,4203,7
24532524R,4203,5
24532553R,1201,3
24532555L,1201,10
24532555R,1201,9
24532557L,1201,1
24532558L,1201,7
24532558R,1201,6
24532559R,1201,5
24532560L,1201,6
24532561R,1201,14
24532562L,1201,2
24532563L,1201,5
24532563R,1201,1
24532564L,1201,1
24532564R,1201,2
24532565L,1201,8
24532565R,1201,2
24532566R,1201,12
24532567L,1201,9
24532567R,1201,2
24532568L,1201,1
24532568R,1201,3
24532569L,1201,2
24532569R,1201,2
24532571L,1201,3
24532571R,1201,5
24532572L,1201,1
